use_follower_count,space,is_cup,wh_cup_null,wh_cup_plastic,wh_cup_glass,wh_cup_etc,is_food,loc_food_null,loc_food_table,loc_food_hand,loc_food_etc,is_other_food,is_people,black, gray, silver, white, maroon, red, green, lime,imgbrightness,imgcontrast,imgsharpness, imgrate,like_count
375,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,0,172.5435982,1,82,1,48
374,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,132.1575954,1,37,1,73
373,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,191.0697686,1,33,1,70
372,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,183.4949004,1,69,1,78
372,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,162.0826764,1,106,1.333333333,36
371,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,0,129.5408677,1,83,0.9,51
371,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,1,0,131.6721711,1,81,1,42
370,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,138.2021049,1,55,1.01010101,38
369,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,78.89516162,1,21,1,87
366,1,0,1,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,0,0,0,221.2309298,1,19,1,99
366,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,113.9913795,1,60,1,36
365,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,190.1766449,1,122,1,79
365,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,71.38715009,1,12,1,34
364,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,113.3950115,1,63,1.25,93
364,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,205.6849169,1,13,1,42
364,1,1,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,0,0,0,123.3396607,1,133,1,29
363,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,130.5547991,0.9,32,0.91,98
363,1,1,0,0,1,0,0,0,1,0,0,1,0,1,1,1,0,1,0,0,0,95.59245289,1,61,1,60
363,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,175.8258726,1,164,1.01010101,50
363,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,131.4350479,1,68,1.515151515,44
363,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,124.2113105,1,57,1,35
362,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,120.0645053,0.8,52,1,42
361,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,146.5122436,1,93,1,48
361,1,1,0,0,1,0,0,0,1,0,0,1,0,1,1,1,1,1,0,0,0,145.5407168,1,71,1,21
360,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,0,179.6601302,1,74,1,37
359,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,154.3866531,1,30,1,142
358,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,119.5748799,1,27,1,27
355,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,155.8395227,1,15,0.8,28
354,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,149.7455153,0.9,60,1.333333333,55
352,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,113.3777032,1,126,1,19
351,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,152.7929788,1,114,1,93
351,1,1,0,1,0,1,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,86.67834771,1,80,0.85,79
351,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0,1,0,0,0,169.4915669,1,147,1,69
348,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,126.2770391,1,86,1,47
348,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,0,130.2762468,1,56,1,46
347,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,150.7674691,1,237,1,108
347,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,0,121.2647633,1,57,1,21
347,1,1,0,0,1,0,0,0,1,0,0,1,0,1,1,1,1,1,0,0,0,147.6458858,1,339,1.785714286,18
345,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,82.39508041,1,21,1,58
345,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,137.5606334,1,72,1,36
344,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1,0,0,0,96.28351246,1,64,1,71
344,1,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,0,0,0,125.4211467,1,114,1,69
343,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,0,159.0239515,1,17,1,57
343,1,1,0,1,0,1,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,136.1335652,1,78,1,54
343,1,1,0,1,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,155.1389026,1,19,1,24
342,1,1,0,1,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,0,0,137.2438905,1,68,1,94
342,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,119.900988,1,79,1,27
341,1,1,0,0,1,0,1,0,1,0,0,1,0,1,1,1,1,0,0,0,0,164.8729618,1,46,1,52
340,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,1,0,142.8289989,1,29,1,45
340,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,140.0020141,1,15,1,37
339,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,0,199.1599695,1,38,1,74
334,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,161.2365173,1,114,1,28
333,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0,1,0,1,0,140.8793463,1,70,1,231
332,1,1,0,0,1,0,1,0,1,0,0,1,0,1,1,1,1,1,0,0,0,141.2504801,1,106,1.333333333,51
332,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,1,0,0,238.5360572,1,44,0.8,42
332,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0,113.4417793,1,110,1,41
331,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,0,146.9069262,1,40,1,50
328,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,1,0,0,139.7723096,1,82,1.123595506,93
328,1,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,210.4666339,1,44,1,48
327,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0,148.1555378,1,61,1,51
326,1,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,0,1,0,190.1443887,1,61,1,47
322,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,1,0,0,79.05065441,1,31,1,38
319,1,1,0,0,1,0,1,0,1,0,0,0,1,1,1,1,1,1,0,0,0,151.9726208,1,75,1,97
319,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,151.1170647,1,28,1,49
318,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,1,0,0,164.4505845,1,88,1,61
318,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,132.4638033,1,53,1,52
316,1,1,0,0,0,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,148.1890781,1,84,1,27
314,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,159.8332836,1,70,1.01010101,71
313,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,163.543419,1,17,1,23
311,1,0,1,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,0,1,0,140.6503597,1,37,1,10
310,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,0,126.8172221,1,108,0.8,53
310,1,1,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0,0,140.3967007,1,89,0.96,46
308,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,171.5021734,1,30,0.8,43
306,1,1,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,171.0827289,1,55,1,62
305,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,109.6523663,1,103,1,54
305,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,0,141.839963,1,58,1,50
305,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,108.7233073,1,97,1.333333333,36
305,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,88.40397484,1,11,1,21
302,1,1,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,157.5623664,0.8,37,1,49
302,1,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,1,1,0,0,0,111.4334502,1,27,1,40
301,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,1,0,173.169536,1,100,1,25
298,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,113.3694851,1,37,1,44
295,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,0,155.9305107,1,212,1,40
295,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1,0,113.1936826,1,68,1,30
294,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,123.892515,1,255,1.785714286,10
293,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,171.924356,1,30,1,43
293,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,0,98.07829782,1,65,1,40
293,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,158.4629956,0.9,7,1,40
293,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,0,0,0,182.6586419,1,17,1,30
290,1,1,0,1,0,0,1,0,1,0,0,1,0,1,1,1,1,1,0,1,0,126.5276849,1,94,1,78
290,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,0,1,0,188.1464166,1,89,1,38
290,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,0,1,0,120.9647197,1,94,1,31
289,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,109.0971878,1,141,1,46
289,1,1,0,0,1,0,0,0,1,0,0,1,0,1,1,1,0,1,0,0,0,167.9721008,1,83,1,23
288,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,167.1303735,1,59,1,45
287,1,1,0,0,1,0,0,0,1,0,0,0,1,1,1,1,0,1,0,0,0,148.6174377,1,55,0.8,53
287,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,179.6607947,1,67,1,38
286,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,138.8983749,1,142,0.8,43
285,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,0,1,0,0,0,149.1170218,0.9,27,1,345
285,1,1,0,0,0,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,194.7771954,0.9,54,1.515151515,166
284,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,116.8471653,1,153,1,13
283,1,1,0,0,0,1,1,0,1,0,0,0,0,1,1,1,0,1,0,0,0,173.9238199,1,12,1,52
283,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,0,134.095324,1,45,1,36
283,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,0,176.4143167,0.9,62,1,32
282,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,0,0,1,0,109.4478028,1,31,1,46
282,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,191.4144009,1,55,1,27
281,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,1,0,0,130.1412071,1,61,1,28
281,1,1,0,0,1,0,1,0,1,0,0,0,1,1,1,1,1,1,0,0,0,134.1618526,1,154,1,24
279,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,1,0,0,138.8895467,1,172,1.351351351,45
279,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,0,149.6108501,1,26,1,18
275,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,161.1310686,1,92,0.8,47
275,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,73.87834323,0.8,8,1,44
275,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,100.3521221,1,44,1,17
274,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,0,133.0860664,1,58,1,70
274,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,150.8624853,1,58,1,45
274,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,0,1,1,192.8230975,1,32,1,38
274,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,90.4516306,1,40,0.8,31
274,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,0,170.2700356,1,78,1.333333333,16
273,1,1,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,0,0,0,117.4837365,1,111,0.8,47
273,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,80.06040597,1,17,1,32
272,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,0,1,0,0,0,108.320521,0.9,23,1,58
272,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,144.4719321,1,22,1,57
271,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,152.5416882,1,58,1,50
271,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,1,0,142.5663391,1,55,1,46
270,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0,1,0,0,0,67.35171095,1,24,1,71
270,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,0,0,160.0077321,1,52,1.265822785,68
270,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,0,146.7581486,1,35,1.923076923,65
269,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,152.1242234,1,76,1,56
269,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,110.2636544,1,52,1,48
269,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,135.1235891,1,35,1,34
268,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,103.8887508,1,90,1,31
267,1,1,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,0,0,0,82.71172872,1,35,1.333333333,60
267,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,86.4786922,1,56,1,40
266,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,0,66.28176414,1,46,1,21
265,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,138.0837943,1,32,1,58
264,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,159.2572156,1,90,1,28
263,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,148.553146,1,111,1,100
263,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,1,0,138.3343218,1,222,1.333333333,76
263,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,0,140.3326233,1,145,1,52
263,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,116.3578007,1,42,1,49
263,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,0,164.3331396,1,121,0.8,48
261,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,161.5577495,1,76,1,77
261,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,187.0783619,1,18,0.8,51
261,1,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,161.8353394,1,32,1,42
260,1,1,0,1,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,154.0389524,1,78,1,74
260,1,1,0,1,0,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,113.8919951,1,67,0.8,58
260,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,170.8568164,1,81,1.333333333,42
259,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,126.4566286,1,106,1.01010101,38
259,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,0,155.2135181,1,108,1,34
259,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,0,0,0,139.7090472,1,34,1,27
258,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,0,173.9626954,1,90,1,41
257,1,1,0,0,0,1,1,0,0,1,0,0,1,1,1,1,1,1,0,0,0,96.97033671,1,21,1,48
256,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,176.7562797,1,58,1.333333333,93
256,1,1,0,1,0,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,137.929655,1,126,1,53
253,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,0,0,0,189.5631099,1,27,1,48
252,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,142.0991573,1,41,1,56
251,1,1,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,0,0,1,0,58.44056343,1,61,1,53
251,1,1,0,0,0,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,136.7475323,1,85,1,24
251,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,0,1,1,0,0,134.8563145,1,36,1,7
250,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,1,1,0,0,0,206.1754865,0.9,13,1,72
250,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,92.9694475,1,89,1,69
249,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,157.9931744,1,92,1,68
249,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,183.7639976,1,18,1,65
249,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,145.6740427,1,79,1,46
249,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,193.6636128,1,38,1,29
248,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,138.6661209,1,103,1,50
248,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,156.3167735,1,48,1,40
245,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,115.1352496,1,162,0.8,80
245,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,144.830037,1,38,1,63
245,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,116.6969937,1,99,1,60
245,0,1,0,0,0,1,1,0,0,0,1,0,0,1,1,1,0,1,0,0,0,175.0253194,1,32,1,44
245,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,111.326847,1,78,1,38
243,1,1,0,0,1,0,0,0,1,0,0,1,0,1,1,1,1,1,0,0,0,153.8351746,0.9,30,0.8,44
243,1,1,0,0,1,0,1,0,1,0,0,1,0,1,1,1,1,1,0,0,0,134.943798,1,51,1,42
242,1,1,0,0,1,0,1,0,1,0,0,0,0,0,1,1,1,0,0,1,0,204.2501154,1,67,1,72
242,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,0,0,131.1460498,1,39,1,30
242,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,0,130.2760543,1,66,1,24
241,1,1,0,0,1,0,1,0,1,0,0,1,0,1,1,1,1,0,0,0,0,141.791816,1,54,1,98
241,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,1,0,0,150.1529855,1,157,1,39
241,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,0,135.4037542,1,68,1,19
240,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,0,123.4963651,1,61,1,48
237,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0,1,0,0,0,118.6341916,1,62,1,88
237,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0,83.54513236,1,21,1,31
236,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,166.5856365,1,22,1,58
236,1,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,187.2790169,1,189,1,43
236,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,63.73192258,1,115,1,30
234,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,0,204.712511,1,143,1,59
233,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,145.8864767,1,103,1,52
232,1,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,0,0,112.0696724,1,43,0.98,108
232,1,1,0,1,0,1,1,0,1,0,0,0,0,1,1,1,0,1,0,0,0,155.9230441,1,13,1,30
232,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,200.4286552,1,27,1,16
230,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,143.9223809,1,46,1,73
230,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,0,201.3139506,1,24,1,51
229,1,1,0,0,1,0,0,0,1,0,0,1,0,1,1,1,1,1,0,0,0,111.4293667,1,39,1,55
229,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,216.9971649,1,77,1,53
229,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,0,1,0,0,0,119.7829669,1,25,1,38
228,1,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,142.8209301,1,58,1,76
227,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,129.916706,0.9,35,1.333333333,63
226,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,156.7238034,1,16,1,67
226,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,0,1,0,0,0,147.3503282,1,35,1,35
222,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,1,0,142.534847,1,100,1,28
221,1,1,0,0,1,0,1,0,1,0,0,1,0,1,1,1,1,1,0,0,0,139.0303906,1,124,1,85
219,1,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,101.0518692,1,76,1,59
218,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1,0,129.9084035,1,65,1,96
218,1,1,0,1,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,0,163.8185575,1,77,1,52
217,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,126.0406275,1,73,1.333333333,74
217,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,0,128.5809136,1,36,1,24
217,1,1,0,0,1,0,1,0,1,0,0,1,0,1,1,1,1,1,0,0,0,136.3041695,1,71,1,15
216,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,191.0178515,1,62,1,14
215,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,0,1,0,0,0,122.7151835,1,76,1,20
214,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,103.278502,1,38,0.94,60
214,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,0,157.8769183,1,90,1.428571429,27
214,1,1,0,0,1,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0,120.7296887,1,122,1,18
213,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,1,96.57159302,1,64,1,81
213,1,1,0,1,0,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,154.5482611,1,29,1,19
212,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,136.7170564,1,48,1,64
210,1,1,0,1,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,178.220271,1,30,1,58
210,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,0,0,141.338494,1,53,1,43
209,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,133.5018364,1,57,1,38
208,1,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,82.97788972,1,18,1,146
208,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,161.8577514,1,28,1,80
208,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,0,73.42686555,1,81,1,55
208,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,79.0761032,1,74,0.79,16
207,1,1,0,1,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,0,148.2934233,1,41,1,62
207,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,130.0953199,1,92,1,24
206,1,1,0,0,0,1,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,159.4471896,1,53,1,73
206,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,175.2700026,1,40,0.99,58
206,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,85.39372744,1,17,1,30
206,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,86.76096165,1,67,1,12
205,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,56.32162175,1,25,1,29
204,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,105.8552615,0.9,4,1,45
204,1,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,1,1,0,1,0,118.807145,1,124,0.8,37
204,1,1,0,0,0,1,1,0,1,0,0,0,0,1,1,1,0,1,0,0,0,145.6355544,1,57,1,21
203,1,1,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,0,0,0,126.5728802,1,84,1,62
203,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,114.9523126,1,35,1,50
202,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0,0,165.608173,1,120,1,30
